mode,m,seed,tasks_finished,throughput_per_step,primary_succeeds,primary_nosol,fallback_used,total_plans,expected_plans,has_done,jump_err,invalid_err,system_success,pure_section,sum_runtime,sum_hl_expanded,sum_hl_generated,sum_sol_cost,sum_min_sum_cost,sum_avg_path_len,sum_num_collisions,sum_runtime_plan_paths,sum_runtime_rt,sum_runtime_get_hp,sum_runtime_copy_prio,sum_runtime_detect_conf,sum_runtime_copy_conf,sum_runtime_choose_conf,sum_runtime_find_consistent,sum_runtime_find_replan,max_runtime,max_hl_expanded,max_hl_generated,max_sol_cost,max_min_sum_cost,max_avg_path_len,max_num_collisions,max_runtime_plan_paths,max_runtime_rt,max_runtime_get_hp,max_runtime_copy_prio,max_runtime_detect_conf,max_runtime_copy_conf,max_runtime_choose_conf,max_runtime_find_consistent,max_runtime_find_replan,wall_time_sec
baseline,700,26,102983,20.5966,1000,0,0,1000,1000,1,0,0,1,0,471.3743950000003,313528.0,628056.0,20710024.0,20504584.0,30585.747999999974,243585.0,19.82001999999997,42.28278300000009,0.5589099999999995,6.412264999999994,248.03677200000038,1.426702999999999,0.17349199999999992,323.3892659999997,17.675381999999985,0.709944,426.0,853.0,24812.0,24597.0,36.4457,297.0,0.028782,0.066699,0.001171,0.011126,0.342299,0.002218,0.000268,0.559785,0.031062,592.3249220848083
baseline,700,27,103091,20.6182,1000,0,0,1000,1000,1,0,0,1,0,435.42592600000006,305898.0,612796.0,20710832.0,20512595.0,30586.9008,239689.0,19.42105900000001,41.83459999999995,0.528019,6.069304999999996,227.33070500000014,1.3316040000000013,0.16590800000000017,294.8495559999996,16.80167399999999,0.560055,374.0,749.0,25178.0,24990.0,36.9686,295.0,0.027416,0.058791,0.000916,0.009532,0.280419,0.001963,0.000223,0.421061,0.026217,548.7975151538849
baseline,700,28,103231,20.6462,1000,0,0,1000,1000,1,0,0,1,0,451.17800400000016,309013.0,619026.0,20729119.0,20528880.0,30613.026600000034,241314.0,19.43552900000001,41.83929399999999,0.5882979999999999,6.1546620000000045,236.6415860000002,1.378548999999999,0.17643500000000042,307.0565939999996,16.877066,0.720622,392.0,785.0,24089.0,23931.0,35.4129,298.0,0.025615,0.060164,0.001163,0.00994,0.37045,0.002062,0.000264,0.538283,0.026572,568.1382591724396
baseline,700,29,102984,20.5968,1000,0,0,1000,1000,1,0,0,1,0,439.0096469999993,310229.0,621458.0,20744342.0,20541838.0,30634.77380000002,241409.0,19.345828000000008,41.7705090000001,0.5448680000000005,6.150552999999997,229.0681830000001,1.349627000000002,0.17093700000000048,299.22078199999953,16.894797,0.588044,398.0,797.0,24686.0,24477.0,36.2657,293.0,0.027107,0.058942,0.000881,0.009445,0.291805,0.001945,0.000246,0.439764,0.027023,552.0604918003082
baseline,700,30,102990,20.598,1000,0,0,1000,1000,1,0,0,1,0,464.03745400000065,310298.0,621596.0,20760064.0,20558991.0,30657.234699999983,242192.0,19.31652099999999,41.36689699999993,0.5420000000000001,6.142936000000002,245.8992969999999,1.3682450000000002,0.17213299999999973,316.4721540000001,16.873744000000002,0.734845,399.0,799.0,24689.0,24477.0,36.27,315.0,0.02856,0.072278,0.001024,0.010178,0.354094,0.002278,0.000252,0.5716,0.031445,584.7269790172577
section,800,1,116093,23.2186,971,29,29,1000,1000,1,0,0,1,0,233.01823900000002,411553.0,796432.0,23061660.0,22784014.0,28827.081400000003,286921.0,24.06487400000001,9.054704999999997,0.7046569999999994,10.493606999999995,155.9847190000001,2.297118000000003,0.0,63.294660999999905,25.766101999999986,4.56221,15580.0,27852.0,28467.0,28209.0,35.5838,360.0,0.75508,1.65518,0.081556,0.688824,0.644195,0.0186,0.0,2.96766,0.205914,622.9440639019012
section,800,2,116093,23.2186,957,43,43,1000,1000,1,0,0,1,0,224.60201599999994,386082.0,749197.0,22667399.0,22389319.0,28334.26120000001,283517.0,22.38603500000001,6.781013999999994,0.581876,9.488274,153.517905,2.332327999999999,0.0,59.00413099999996,25.762934000000005,0.455825,1375.0,2539.0,27502.0,27142.0,34.3775,354.0,0.059247,0.078271,0.004144,0.051471,0.193515,0.003359,0.0,0.204196,0.044083,771.52880692482
section,800,3,116192,23.2384,953,47,47,1000,1000,1,0,0,1,0,226.97516400000006,389227.0,754962.0,22584614.0,22304071.0,28230.771700000012,283410.0,22.500082999999975,7.045419000000008,0.6072690000000006,9.650319999999978,154.60284999999982,2.282995,0.0,59.83534499999991,26.241391000000018,0.617797,1661.0,3089.0,28623.0,28332.0,35.7788,365.0,0.075446,0.224732,0.01182,0.067438,0.209613,0.00381,0.0,0.37144,0.049985,760.6475579738617
section,800,4,116096,23.2192,948,52,52,1000,1000,1,0,0,1,0,237.82221999999973,428326.0,824499.0,22478458.0,22197579.0,28098.080599999998,282619.0,24.73469400000001,14.280244,0.958856,11.574138000000001,151.59819300000024,2.3950200000000033,0.0,70.82207000000002,27.011820000000032,9.14477,25161.0,46790.0,26682.0,26414.0,33.3525,343.0,1.39963,4.11908,0.204907,1.19139,0.990259,0.030431,0.0,6.55796,0.491335,843.4213931560516
section,800,5,115878,23.1756,949,51,51,1000,1000,1,0,0,1,0,227.38036300000016,403321.0,782182.0,22587235.0,22313259.0,28234.055799999976,280732.0,23.498501000000036,8.697469000000005,0.6888989999999997,10.475433000000008,151.80536399999994,2.290361,0.0,62.16200900000003,25.42505799999998,4.05751,14094.0,27810.0,27449.0,27166.0,34.3113,354.0,0.590006,1.51959,0.070206,0.666673,0.662159,0.017982,0.0,2.8244,0.146352,774.6269612312317
section,800,6,116399,23.2798,941,59,59,1000,1000,1,0,0,1,0,222.0666430000003,389193.0,754119.0,22227101.0,21948376.0,27783.885400000006,280407.0,22.644581000000013,7.444956999999993,0.6151620000000002,9.750988,149.1139019999999,2.342344000000002,0.0,60.28068900000004,26.039761000000013,1.99523,6017.0,11073.0,27150.0,26810.0,33.9375,353.0,0.344787,0.687391,0.033395,0.262508,0.364676,0.009212,0.0,1.27122,0.116334,870.0511448383331
section,800,7,116612,23.3224,941,59,59,1000,1000,1,0,0,1,0,233.82811300000026,409104.0,790190.0,22168187.0,21884088.0,27710.235699999997,282745.0,23.405768000000002,10.172820000000003,0.7532419999999997,10.676003000000001,154.03263399999997,2.3643339999999995,0.0,66.009376,27.025433999999965,5.56754,12160.0,22100.0,27684.0,27351.0,34.605,350.0,0.82592,2.65549,0.127455,0.61462,0.607981,0.016422,0.0,4.03909,0.336282,941.2526500225067
section,800,8,116175,23.235,967,33,33,1000,1000,1,0,0,1,0,233.76646300000004,417462.0,810890.0,22886295.0,22602143.0,28607.871000000017,288024.0,23.631852999999964,8.322076000000003,0.6773410000000011,10.844528999999998,156.10057599999993,2.3811169999999975,0.0,64.00404300000007,26.583139999999997,5.13134,24727.0,48899.0,27791.0,27501.0,34.7388,346.0,0.821942,1.15107,0.06535,1.03543,1.05958,0.029313,0.0,3.14423,0.172526,671.923938035965
section,800,9,116191,23.2382,958,42,42,1000,1000,1,0,0,1,0,228.48722999999973,392537.0,760683.0,22640708.0,22358624.0,28300.891900000024,285293.0,22.632304999999967,7.1491149999999966,0.6156290000000011,9.808053999999988,154.92358599999983,2.3445249999999977,0.0,60.58824800000004,26.264772999999998,0.943127,2251.0,4136.0,28360.0,28095.0,35.45,358.0,0.121384,0.313495,0.014708,0.14204,0.227322,0.00474,0.0,0.544175,0.051542,735.300225019455
section,800,10,115971,23.1942,961,39,39,1000,1000,1,0,0,1,0,237.52728900000008,394789.0,765685.0,22776149.0,22491131.0,28470.192699999952,286770.0,22.65552199999998,7.096302999999992,0.6138409999999999,9.707235999999998,163.877917,2.354002999999998,0.0,61.237533,26.441351999999984,0.689319,2370.0,4555.0,27312.0,26989.0,34.14,347.0,0.099104,0.117672,0.006639,0.099871,0.249858,0.004804,0.0,0.340967,0.045172,729.611221075058
section,800,11,116240,23.248,960,40,40,1000,1000,1,0,0,1,0,228.5926780000001,403719.0,779663.0,22748705.0,22470888.0,28435.887600000053,283166.0,23.042877999999995,8.652299999999997,0.6917,10.238958999999992,153.53425799999977,2.3108509999999995,0.0,62.132579999999955,25.427278999999988,5.38436,17757.0,30726.0,26786.0,26509.0,33.4825,349.0,0.798242,1.99835,0.113202,0.845527,0.810675,0.022678,0.0,3.59694,0.214216,701.6025838851929
section,800,12,116240,23.248,950,50,50,1000,1000,1,0,0,1,0,221.6195439999998,383170.0,743205.0,22510429.0,22232377.0,28138.044400000035,281673.0,22.108366999999998,6.565203000000006,0.573467,9.342316000000006,151.09200500000014,2.2640840000000044,0.0,58.30827200000013,25.484945999999994,0.313792,780.0,1364.0,27766.0,27453.0,34.7075,368.0,0.037123,0.030212,0.001791,0.057562,0.170798,0.00354,0.0,0.11079,0.053686,806.4412410259247
section,800,13,116052,23.2104,956,44,44,1000,1000,1,0,0,1,0,232.19607299999996,402935.0,780300.0,22633607.0,22352069.0,28292.009599999958,284128.0,22.815583999999987,7.7752579999999964,0.6717020000000002,10.256425000000002,156.89800400000018,2.330218000000001,0.0,61.86753099999997,26.18293600000001,3.93087,15535.0,28799.0,26867.0,26576.0,33.5838,344.0,0.662406,1.00877,0.05636,0.699556,0.754507,0.020754,0.0,2.42717,0.185684,758.3055601119995
section,800,14,115838,23.1676,965,35,35,1000,1000,1,0,0,1,0,225.62535499999973,390521.0,758190.0,22893142.0,22610764.0,28616.434999999972,287227.0,22.348272000000005,6.814481000000003,0.5879469999999999,9.684466000000016,152.94398700000008,2.3149610000000003,0.0,59.98241899999989,26.096289999999975,0.297226,536.0,1015.0,28991.0,28712.0,36.2388,354.0,0.031623,0.017715,0.001192,0.060798,0.167354,0.00317,0.0,0.103901,0.049866,668.3275949954987
section,800,15,116128,23.2256,960,40,40,1000,1000,1,0,0,1,0,226.23291800000027,395885.0,768579.0,22734674.0,22454040.0,28418.344200000036,284873.0,22.343794,6.9101350000000075,0.5945880000000002,9.778046999999995,153.60790399999954,2.3098150000000026,0.0,60.06585899999997,25.820605,1.38266,7265.0,14500.0,28138.0,27871.0,35.1725,347.0,0.213078,0.209051,0.011159,0.28935,0.382825,0.009232,0.0,0.729003,0.044776,696.7363986968994
section,800,16,116223,23.2446,964,36,36,1000,1000,1,0,0,1,0,232.33805499999988,394667.0,765547.0,22837454.0,22555529.0,28546.822699999982,285830.0,22.578444999999984,7.112527000000005,0.6098100000000003,9.601250999999978,159.6982819999999,2.305859000000001,0.0,60.311996999999984,25.927243000000026,0.85345,3045.0,5789.0,27536.0,27267.0,34.42,355.0,0.116332,0.258299,0.013687,0.125316,0.251778,0.005242,0.0,0.479472,0.056745,674.7463738918304
section,800,17,116165,23.233,944,56,56,1000,1000,1,0,0,1,0,226.34270400000008,402041.0,778701.0,22400136.0,22124049.0,28000.17490000002,279660.0,23.22968999999999,8.431354999999995,0.6641869999999996,10.311946000000008,150.92173699999972,2.2572440000000005,0.0,62.21504599999995,25.679709999999986,3.99601,15092.0,28998.0,26900.0,26651.0,33.625,373.0,0.677542,1.25643,0.066763,0.662496,0.714151,0.018773,0.0,2.60959,0.140981,891.6429672241211
section,800,18,115929,23.1858,958,42,42,1000,1000,1,0,0,1,0,234.89802299999982,411131.0,798215.0,22762054.0,22485418.0,28452.576499999992,282758.0,23.476698999999975,8.982204000000001,0.7214989999999993,10.595878999999986,157.7279939999998,2.2904579999999988,0.0,63.38788200000001,25.669925999999986,4.64732,17605.0,34782.0,28131.0,27870.0,35.1638,355.0,0.839481,1.50481,0.080048,0.773413,0.75304,0.020817,0.0,3.14143,0.126487,722.7907183170319
section,800,19,116322,23.2644,956,44,44,1000,1000,1,0,0,1,0,220.9621580000003,386775.0,750812.0,22644804.0,22365627.0,28306.007399999988,283353.0,22.154912000000024,6.674010000000005,0.5806050000000001,9.47479399999999,149.8544590000001,2.273110000000001,0.0,58.99726400000007,25.583822000000016,0.545608,1469.0,2761.0,27165.0,26912.0,33.9562,350.0,0.07273,0.128052,0.006389,0.059628,0.198741,0.003701,0.0,0.282608,0.047338,733.979660987854
section,800,20,116316,23.2632,943,57,57,1000,1000,1,0,0,1,0,225.28058499999997,395419.0,766134.0,22325471.0,22049603.0,27906.853300000068,278557.0,22.366765999999984,8.064630999999997,0.7008550000000007,10.036819000000012,151.25932599999993,2.260928999999998,0.0,60.95626099999996,25.733577000000018,1.10625,4060.0,8073.0,26842.0,26561.0,33.5525,340.0,0.151778,0.408417,0.038119,0.183458,0.282084,0.006581,0.0,0.701121,0.059989,876.2667472362518
section,800,21,115975,23.195,974,26,26,1000,1000,1,0,0,1,0,244.79275399999995,456968.0,882066.0,23101854.0,22816874.0,28877.319699999996,289009.0,25.602933999999998,13.050423999999985,0.9044809999999998,12.629375,157.58129499999995,2.3891609999999988,0.0,70.99263100000005,26.736681,6.27128,24623.0,47543.0,27346.0,27056.0,34.1825,343.0,0.951854,2.82108,0.138974,1.04783,0.975936,0.028337,0.0,4.37042,0.30722,628.8862268924713
section,800,22,116042,23.2084,961,39,39,1000,1000,1,0,0,1,0,224.40587700000006,387871.0,752095.0,22842843.0,22567882.0,28553.559300000048,283384.0,22.419615000000004,6.904815999999997,0.5939459999999995,9.607549000000013,152.96024700000012,2.2712860000000026,0.0,58.82334699999999,25.30041799999999,1.11874,3761.0,6308.0,26762.0,26410.0,33.4525,339.0,0.194932,0.232942,0.012442,0.162059,0.328919,0.006808,0.0,0.61668,0.051686,694.6022081375122
section,800,23,116120,23.224,960,40,40,1000,1000,1,0,0,1,0,221.41459700000036,382427.0,742873.0,22808141.0,22533034.0,28510.177500000013,282044.0,22.061276999999976,6.457349999999994,0.5645259999999994,9.227997000000006,151.3443559999999,2.2741510000000016,0.0,57.826087999999984,25.20184599999999,0.531988,1668.0,3010.0,27712.0,27404.0,34.64,354.0,0.05722,0.082976,0.004829,0.074554,0.201292,0.004376,0.0,0.224887,0.051891,707.8690280914307
section,800,24,116226,23.2452,958,42,42,1000,1000,1,0,0,1,0,228.41459900000012,407737.0,788926.0,22667458.0,22388252.0,28334.32929999999,284598.0,22.574030999999987,7.7473090000000004,0.638945000000001,10.340510000000014,153.51611799999975,2.291707000000005,0.0,61.503092999999986,25.896503999999997,4.50969,21543.0,39394.0,27890.0,27638.0,34.8625,357.0,0.586208,1.13134,0.063048,0.937084,0.892,0.025264,0.0,2.50689,0.128774,725.0255169868469
section,800,25,116319,23.2638,958,42,42,1000,1000,1,0,0,1,0,226.337657,391218.0,759069.0,22661797.0,22382046.0,28327.25460000004,284566.0,22.293736999999997,7.036497000000006,0.5939470000000003,9.638292999999999,154.04685100000012,2.277754,0.0,59.89401599999996,25.82641199999997,1.32328,4801.0,8996.0,28190.0,27900.0,35.2375,347.0,0.245872,0.335738,0.015636,0.204822,0.312612,0.007132,0.0,0.784605,0.047292,724.5466568470001
section,800,26,116150,23.23,954,46,46,1000,1000,1,0,0,1,0,237.8987579999997,390370.0,756742.0,22610977.0,22326733.0,28263.72250000001,285138.0,22.240943000000026,6.9304410000000045,0.6191019999999997,9.933559000000004,164.6747449999998,2.348538000000001,0.0,60.30747300000006,26.427222000000032,0.301281,537.0,1027.0,28378.0,28099.0,35.4725,355.0,0.030377,0.017227,0.001214,0.05591,0.196941,0.003469,0.0,0.103972,0.047597,824.8998780250549
section,800,27,116073,23.2146,970,30,30,1000,1000,1,0,0,1,0,230.88393599999984,389479.0,756041.0,22992374.0,22712725.0,28740.478399999964,286844.0,22.25571100000002,6.600940999999999,0.5893670000000002,9.417137000000011,159.5723039999998,2.281008000000003,0.0,58.85832599999997,25.659975999999993,0.425968,1197.0,2188.0,27655.0,27393.0,34.5688,346.0,0.053444,0.055811,0.003234,0.055971,0.197729,0.003467,0.0,0.182261,0.048236,614.5384578704834
section,800,28,116642,23.3284,965,35,35,1000,1000,1,0,0,1,0,240.0079960000001,427384.0,826697.0,22833971.0,22553230.0,28542.464500000035,286784.0,23.946246999999993,12.285995999999999,0.8934779999999998,11.339659999999999,157.32905499999995,2.3295699999999973,0.0,68.33091000000003,26.37801199999999,8.69905,19835.0,36742.0,26692.0,26437.0,33.365,349.0,1.09548,4.55704,0.238005,0.888839,0.933899,0.025768,0.0,6.63392,0.442881,700.1865148544312
section,800,29,116224,23.2448,946,54,54,1000,1000,1,0,0,1,0,235.32240100000013,422048.0,815492.0,22404160.0,22124806.0,28005.204899999997,281381.0,23.410065000000003,9.083924,0.7214860000000001,11.336668000000001,156.0616340000001,2.299805000000003,0.0,64.52593300000005,26.379099999999987,4.39557,20521.0,37748.0,27826.0,27479.0,34.7825,350.0,0.864478,0.900115,0.049501,0.90324,0.932651,0.028958,0.0,2.45655,0.147478,863.2539019584656
section,800,30,115989,23.1978,946,54,54,1000,1000,1,0,0,1,0,224.79669999999976,400855.0,774164.0,22482924.0,22206696.0,28103.66519999998,278580.0,22.399745,7.461910000000004,0.6334710000000006,10.146917000000016,151.3186750000002,2.2252240000000016,0.0,60.045110000000044,25.324810999999983,4.15443,19431.0,33928.0,28661.0,28375.0,35.8263,353.0,0.578397,0.829676,0.041302,0.913604,0.888853,0.024275,0.0,1.9865,0.11882,813.4275848865509
baseline,800,1,115895,23.179,1000,0,0,1000,1000,1,0,0,1,0,660.8309370000001,413044.0,827088.0,23781737.0,23498811.0,30727.17159999999,309567.0,24.581637000000025,60.42611099999999,0.7195330000000004,10.179661999999999,336.4783140000006,2.1150950000000006,0.255136,476.3473960000001,28.529885999999973,0.890786,490.0,981.0,28048.0,27782.0,36.06,364.0,0.033453,0.084203,0.001085,0.014477,0.431177,0.003052,0.00035,0.701237,0.043365,810.0310561656952
baseline,800,2,115965,23.193,1000,0,0,1000,1000,1,0,0,1,0,665.5978740000004,416769.0,834538.0,23741488.0,23455414.0,30676.861400000016,312582.0,24.521944999999974,63.240085999999906,0.753421,10.353068000000006,336.5321280000004,2.1477450000000022,0.25707199999999997,481.98254999999995,29.02191499999999,0.969214,502.0,1005.0,27215.0,26949.0,35.0187,367.0,0.035443,0.097638,0.001351,0.014446,0.462381,0.003102,0.000352,0.781771,0.043573,813.1123869419098
baseline,800,3,115887,23.1774,1000,0,0,1000,1000,1,0,0,1,0,660.0575479999998,418614.0,838228.0,23736255.0,23448475.0,30670.317899999984,312479.0,25.077059999999985,64.53288100000012,0.7435919999999999,10.655661000000011,330.7354919999998,2.1911319999999987,0.2590959999999999,477.9343420000006,29.89318700000001,0.925098,535.0,1071.0,28031.0,27781.0,36.0388,376.0,0.035209,0.10146,0.00152,0.018068,0.426752,0.003591,0.000373,0.728927,0.053186,805.1449217796326
baseline,800,4,116202,23.2404,1000,0,0,1000,1000,1,0,0,1,0,674.286803,416639.0,834278.0,23711444.0,23425090.0,30639.304500000002,312507.0,24.770428999999965,63.86974799999998,0.7772799999999999,10.54763699999999,340.57566399999956,2.180656,0.2623939999999999,487.17581799999954,29.554252999999974,0.876762,509.0,1019.0,27268.0,26971.0,35.085,372.0,0.032976,0.093004,0.001152,0.01496,0.421469,0.003124,0.000352,0.682664,0.042493,824.4902658462524
baseline,800,5,115684,23.1368,1000,0,0,1000,1000,1,0,0,1,0,686.6473179999999,410433.0,821866.0,23847683.0,23567131.0,30809.603799999957,309240.0,24.671427000000023,62.80365900000003,0.7720560000000017,10.22942499999999,351.5016860000005,2.1328969999999994,0.25656599999999996,494.0137260000001,28.748823999999967,0.943359,523.0,1047.0,27991.0,27722.0,35.9888,360.0,0.033706,0.093583,0.001281,0.016177,0.462835,0.003004,0.000349,0.752696,0.045343,842.5892720222473
baseline,800,6,116210,23.242,1000,0,0,1000,1000,1,0,0,1,0,669.08139,420996.0,842992.0,23626796.0,23335765.0,30533.49630000005,315072.0,25.01575500000005,65.42920100000008,0.7943850000000005,10.771286999999985,334.9126499999995,2.2477649999999962,0.2630379999999999,485.93522199999995,30.571312000000013,0.997465,516.0,1033.0,27209.0,26954.0,35.0112,373.0,0.03771,0.108533,0.001507,0.016139,0.464001,0.003254,0.000362,0.80574,0.046243,815.2748680114746
baseline,800,7,116624,23.3248,1000,0,0,1000,1000,1,0,0,1,0,711.4294070000003,422918.0,846836.0,23547027.0,23253872.0,30433.78530000005,315880.0,24.774202999999986,64.32679800000005,0.8134250000000004,10.630450000000003,362.8508100000001,2.2242629999999988,0.26542399999999994,517.9576459999998,29.971077,1.0817,527.0,1055.0,27263.0,26978.0,35.0787,369.0,0.035427,0.107185,0.001455,0.016223,0.513579,0.003469,0.000347,0.884586,0.044805,868.1233348846436
baseline,800,8,115967,23.1934,1000,0,0,1000,1000,1,0,0,1,0,666.6397900000001,418502.0,838004.0,23704147.0,23415548.0,30630.18340000001,312035.0,24.54545599999999,63.135282,0.7727559999999997,10.438414999999996,336.7918539999993,2.1488200000000033,0.25564099999999973,482.9901290000002,29.179788000000013,0.890205,504.0,1009.0,28205.0,27946.0,36.2563,364.0,0.031562,0.08775,0.001271,0.014877,0.42411,0.002943,0.00034,0.699347,0.042584,813.991791009903
baseline,800,9,116181,23.2362,1000,0,0,1000,1000,1,0,0,1,0,666.713786,418814.0,838628.0,23664544.0,23375847.0,30580.6809,312452.0,24.645144999999975,63.77070500000006,0.777461000000001,10.463043999999998,336.10982500000046,2.1542150000000007,0.2611790000000002,483.367596,29.36430600000002,0.859645,512.0,1025.0,27821.0,27578.0,35.7762,364.0,0.031515,0.084754,0.00124,0.015522,0.411071,0.002856,0.000339,0.667741,0.040139,813.6150760650635
baseline,800,10,115920,23.184,1000,0,0,1000,1000,1,0,0,1,0,673.4030380000012,420968.0,842936.0,23678369.0,23387262.0,30597.962999999992,314961.0,24.640679000000006,64.05823100000003,0.811632,10.590760000000003,339.157047,2.193550000000001,0.2658299999999999,489.2153459999991,29.88778699999999,0.911684,517.0,1035.0,27731.0,27462.0,35.6638,364.0,0.031592,0.091765,0.001273,0.017082,0.434349,0.003396,0.00039,0.726927,0.048702,821.2071568965912
baseline,800,11,115857,23.1714,1000,0,0,1000,1000,1,0,0,1,0,655.7175299999998,418565.0,838130.0,23751015.0,23464493.0,30688.76930000001,313037.0,24.713229999999985,63.04697600000007,0.759642,10.41040000000001,330.08685000000014,2.1572300000000024,0.26244200000000006,474.8138479999998,29.221808000000028,1.00778,509.0,1019.0,26852.0,26604.0,34.565,363.0,0.037102,0.102261,0.001308,0.014935,0.477038,0.003162,0.000352,0.812606,0.043012,800.2917070388794
baseline,800,12,115872,23.1744,1000,0,0,1000,1000,1,0,0,1,0,657.3512299999996,414610.0,830220.0,23764934.0,23480475.0,30706.166200000054,310410.0,24.480137000000017,62.83642300000001,0.7795839999999999,10.221940000000004,332.2599250000004,2.1216830000000018,0.25538799999999984,474.88872899999996,28.836608999999978,0.915464,494.0,989.0,27995.0,27734.0,35.9937,371.0,0.032079,0.094942,0.001453,0.014772,0.437041,0.003008,0.000336,0.728476,0.042909,803.6405439376831
baseline,800,13,115987,23.1974,1000,0,0,1000,1000,1,0,0,1,0,661.9338009999991,418727.0,838454.0,23726214.0,23438233.0,30657.765100000022,311487.0,24.638236999999993,63.538869000000034,0.7856669999999993,10.406729000000011,333.2009479999994,2.173404999999998,0.2627209999999997,479.81947500000007,29.32057099999999,0.856355,510.0,1021.0,26598.0,26372.0,34.2475,368.0,0.031834,0.089321,0.001206,0.014431,0.409579,0.003042,0.00036,0.670659,0.043821,807.4931871891022
baseline,800,14,116298,23.2596,1000,0,0,1000,1000,1,0,0,1,0,678.5435329999999,415161.0,831322.0,23667155.0,23384057.0,30583.943100000033,311908.0,24.643198999999967,62.914034999999956,0.7297510000000001,10.403304999999996,345.3002669999998,2.1485059999999994,0.25395200000000007,489.5410170000006,29.042318999999985,0.835843,502.0,1005.0,28950.0,28705.0,37.1875,371.0,0.03163,0.084312,0.001035,0.015388,0.411226,0.002923,0.000338,0.642043,0.041263,831.0372638702393
baseline,800,15,116126,23.2252,1000,0,0,1000,1000,1,0,0,1,0,670.5903070000011,422070.0,845140.0,23638596.0,23347075.0,30548.244699999985,314880.0,25.243979000000017,65.06831100000007,0.7498979999999991,10.688966000000015,335.97456600000066,2.2087059999999976,0.265023,487.52216000000027,30.189632999999994,0.985958,501.0,1003.0,27822.0,27543.0,35.7775,369.0,0.033801,0.099022,0.001372,0.016023,0.468914,0.003079,0.000358,0.793775,0.045822,816.6075348854065
baseline,800,16,116035,23.207,1000,0,0,1000,1000,1,0,0,1,0,683.2064859999989,421588.0,844176.0,23744545.0,23452031.0,30680.68280000003,314383.0,25.16439000000003,65.27661100000006,0.8140559999999992,10.705324000000003,343.9983170000002,2.2108480000000017,0.2646889999999997,496.9645500000002,30.29745800000002,1.07143,535.0,1071.0,27238.0,26987.0,35.0475,384.0,0.038812,0.110603,0.00179,0.017073,0.515738,0.003475,0.000378,0.888368,0.050848,832.5104687213898
baseline,800,17,116177,23.2354,1000,0,0,1000,1000,1,0,0,1,0,700.0029890000018,415012.0,831024.0,23730640.0,23446299.0,30663.29999999997,311354.0,24.543919999999975,63.40227400000002,0.8201379999999999,10.287410000000014,358.20180500000015,2.1900609999999983,0.2732880000000001,506.34272100000004,28.998717999999997,0.939654,505.0,1011.0,27038.0,26732.0,34.7975,360.0,0.03266,0.091295,0.001368,0.015622,0.456127,0.003147,0.00036,0.741002,0.044639,857.5252509117126
baseline,800,18,116147,23.2294,1000,0,0,1000,1000,1,0,0,1,0,687.4934150000008,414717.0,830434.0,23686256.0,23402547.0,30607.821399999997,311284.0,24.395917,62.552175000000005,0.735376000000001,10.296954999999993,351.60095599999966,2.134162000000002,0.2567639999999996,496.3459009999998,28.951260000000005,0.906259,512.0,1025.0,28400.0,28189.0,36.5,364.0,0.032552,0.08592,0.00112,0.01564,0.440502,0.003022,0.000354,0.707683,0.04714,842.7198610305786
baseline,800,19,115878,23.1756,1000,0,0,1000,1000,1,0,0,1,0,670.1299740000007,423587.0,848174.0,23680115.0,23387545.0,30600.143400000004,315517.0,24.724563000000003,64.44124799999992,0.7972410000000003,10.559544000000002,336.4095340000004,2.2017349999999998,0.2621749999999998,487.80538300000063,30.005344000000033,0.951418,517.0,1035.0,27231.0,26990.0,35.0388,380.0,0.034563,0.098484,0.001386,0.015231,0.447668,0.003237,0.00037,0.763734,0.045806,816.2486662864685
baseline,800,20,116017,23.2034,1000,0,0,1000,1000,1,0,0,1,0,676.4084640000003,423993.0,848986.0,23704014.0,23409295.0,30630.018299999945,315370.0,25.053973000000006,65.316898,0.7973399999999992,10.709519000000011,339.03329099999974,2.204942,0.25813299999999995,493.6119209999996,30.34010700000001,1.02892,529.0,1059.0,27293.0,27020.0,35.1163,379.0,0.035616,0.106639,0.001471,0.016493,0.478337,0.003399,0.000367,0.837475,0.052115,822.9285769462585
baseline,800,21,115820,23.164,1000,0,0,1000,1000,1,0,0,1,0,752.3387690000002,422269.0,845538.0,23714900.0,23422240.0,30643.624299999985,315496.0,24.99373900000001,62.97710400000005,0.789455,10.583643999999989,389.2352950000005,2.2505750000000027,0.27642200000000006,548.3227990000004,30.128589999999985,1.00049,521.0,1043.0,27012.0,26713.0,34.765,371.0,0.033418,0.093358,0.001212,0.015771,0.494925,0.003259,0.000368,0.793818,0.046904,920.9845771789551
baseline,800,22,116013,23.2026,1000,0,0,1000,1000,1,0,0,1,0,744.6856109999993,412611.0,826222.0,23770805.0,23489645.0,30713.503600000022,310958.0,24.515699000000016,62.15206100000001,0.8246720000000004,10.074083000000014,389.265168,2.1864510000000004,0.28064899999999987,536.8103239999995,28.412902999999957,1.1113,510.0,1021.0,27265.0,26920.0,35.0812,375.0,0.033626,0.104705,0.001377,0.014602,0.538358,0.003036,0.000374,0.912916,0.043551,916.5014431476593
